Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1720271991.5247262
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1720271991.4709206
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1720271991.4619262
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720271991.4718382
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1720271991.4907353
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1720168708.4750838
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1720168708.4516547
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1720271991.5295641
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1720169346.2389505
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720271991.4887412
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1720271991.4565916
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/operations.py first seen with mtime 1720168706.6708603
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1720271991.4827836
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/__init__.py first seen with mtime 1720168708.3578298
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1720271991.513811
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1707257452.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/errors.py first seen with mtime 1720168706.6686609
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/cursor.py first seen with mtime 1720168706.667705
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1720168708.396224
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1720271991.5315704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1720271990.8032708
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1720271991.5154963
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720168706.5238926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/son.py first seen with mtime 1720168706.6642842
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720168706.523693
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720271991.3499153
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1720271991.510359
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720271991.4888513
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1720168708.3921247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1720238765.8513389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720168706.5243785
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1720230735.9053357
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720271991.4725354
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/manage.py first seen with mtime 1720164724.9417498
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720168708.4741533
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdata.py first seen with mtime 1720168706.7798545
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1720168708.3938725
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1720271990.9181876
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1720238765.8505363
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1720271991.521689
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1720271991.4829717
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1720230735.905066
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720271991.4533353
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1720271991.459013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rrset.py first seen with mtime 1720168706.7811475
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1720271991.519803
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1720168706.6699076
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/edns.py first seen with mtime 1720168706.7773724
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720271991.460034
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1720271991.4720986
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1720168706.52289
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720271991.0158868
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1720271991.5146012
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/immutable.py first seen with mtime 1720168706.778156
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720271991.460406
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1720271991.5251253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1720168708.4513736
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1720168708.392716
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1720168708.3954835
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1720172355.7353249
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720271991.4618125
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1720168708.3949287
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/objectid.py first seen with mtime 1720168706.663838
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1720271991.5242596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1720271991.516027
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1720168708.3939843
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1720168708.4739664
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1720271991.5226562
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1720271991.4696562
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1720271990.739117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/timestamp.py first seen with mtime 1720168706.6643956
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1720271991.461224
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720271991.4899707
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1720168706.52458
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720271991.0148435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/aggregation.py first seen with mtime 1720168706.6657798
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/client_session.py first seen with mtime 1720168706.6666543
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/client_options.py first seen with mtime 1720168706.6664996
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/server_selectors.py first seen with mtime 1720168706.6725297
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1720271991.493795
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1720168706.546512
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/__init__.py first seen with mtime 1720168706.6621358
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1720271991.488366
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1720172355.7258961
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1720271991.5190341
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1720271991.4906085
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/pool.py first seen with mtime 1720168706.671193
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1720271991.5309122
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1720271991.5263472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/plistlib.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1720271991.5100818
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/sql2mongo/converters.py first seen with mtime 1720168708.3642192
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1720271991.4713156
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1720271991.4592988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1720271991.4945633
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1720230735.8723214
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1720271991.5292711
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1720271991.4609876
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1720271991.4719906
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/svcbbase.py first seen with mtime 1720168706.7859225
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1720271991.462494
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1720168708.3937657
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720271991.416054
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1720168708.3950267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720271991.4822505
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1720271991.4587817
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720271990.9183123
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1720271990.9190018
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1720271991.5319405
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1720230735.8732681
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1720271991.4886343
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/ipv6.py first seen with mtime 1720168706.7784898
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720271991.4579067
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/write_concern.py first seen with mtime 1720168706.6741734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1720168708.39309
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720271991.0164514
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/__init__.py first seen with mtime 1720168706.7756987
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1720168708.39424
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720271990.8041363
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1720271991.5152488
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1720271991.4608755
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720271991.4654977
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/ttl.py first seen with mtime 1720168706.782077
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/features.py first seen with mtime 1720168708.358639
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1720271991.5183642
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1720271991.5240288
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1720271991.4567163
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1720271991.5300734
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/filters.py first seen with mtime 1720168708.3934474
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1720271991.267609
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/transaction.py first seen with mtime 1720168706.7817104
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1720271991.510617
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720271991.269561
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/code.py first seen with mtime 1720168706.6627946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1720271990.8056948
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/database.py first seen with mtime 1720168706.6681151
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1720172355.7349164
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1720271991.4837453
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1720271991.5223093
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1720271991.512621
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720271991.4714959
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1720271991.3504834
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720271991.4896576
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1720271991.5141144
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1720271991.4622114
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720271991.457148
